image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/103.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""绿地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和右侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/104.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/105.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长而窄"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""黑色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""",null
/root/datasets/NWPU_VHR10/positive image set/106.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色和绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形和矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上",null
/root/datasets/NWPU_VHR10/positive image set/107.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/108.jpg,"```json
[
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""棒球场周围""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/109.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左下角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/110.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左侧和底部""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像右上角""
  }
]",null
/root/datasets/NWPU_VHR10/positive image set/111.jpg,"```json
[
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左上角和右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像周围""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下",null
/root/datasets/NWPU_VHR10/positive image set/112.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""圆形"",
    ""大小"": ""小"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色和绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/113.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近中心""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近中心""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近中心""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近中心",null
/root/datasets/NWPU_VHR10/positive image set/114.jpg,"```json
[
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""
  }",null
/root/datasets/NWPU_VHR10/positive image set/115.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形和椭圆形"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/116.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""中心""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""中心""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/117.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近停车场""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像底部，贯穿整个图像""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧，靠近建筑物""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像四周，",null
/root/datasets/NWPU_VHR10/positive image set/118.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/119.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  },",null
/root/datasets/NWPU_VHR10/positive image set/120.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和右侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/121.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/122.jpg,"```json
[
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左侧和下方""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""大"",
    ""位置"": ""图像上方和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形和方形"",
    ""大小"": ""小"",
    ""位置"": ""图像中心偏",null
/root/datasets/NWPU_VHR10/positive image set/123.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角附近""",null
/root/datasets/NWPU_VHR10/positive image set/124.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色、棕色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和左侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/125.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""整个图像""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/126.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""大"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""小"",
    ""位置"": ""中心偏左""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/127.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""红色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左，跑道旁边""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""",null
/root/datasets/NWPU_VHR10/positive image set/128.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""大"",
    ""位置"": ""图像中心和右侧""
  },
  {
    ""种类"": ""绿地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },",null
/root/datasets/NWPU_VHR10/positive image set/129.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""中央""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色和棕色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/130.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色、棕色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧和中间部分""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、曲线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央和右侧部分""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像各处""
  },
  {
    ""种类"": ""运动场"",
    ""颜色"": ""绿色、棕色"",
    ""形状"": ""圆形、椭圆形"",
    ""大小"": ""中等"",",null
/root/datasets/NWPU_VHR10/positive image set/131.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色、白色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、曲线"",
    ""大小"": ""宽"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色、棕色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""小"",",null
/root/datasets/NWPU_VHR10/positive image set/132.jpg,"```json
[
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角",null
/root/datasets/NWPU_VHR10/positive image set/133.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"":",null
/root/datasets/NWPU_VHR10/positive image set/134.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角和右下角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""",null
/root/datasets/NWPU_VHR10/positive image set/135.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""整个图像的顶部和左侧""",null
/root/datasets/NWPU_VHR10/positive image set/136.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  }",null
/root/datasets/NWPU_VHR10/positive image set/137.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""中央偏右""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/138.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像四周""
  }
]",null
/root/datasets/NWPU_VHR10/positive image set/139.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色和红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""",null
/root/datasets/NWPU_VHR10/positive image set/140.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色和红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色和棕色"",
    ""形状"": ""不规则"",
    ""大小"": ""较大"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""",null
